
  | Name  | Type   | Params
---------------------------------
0 | model | ResNet | 11.2 M
---------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.696    Total estimated model params size (MB)
Global seed set to 7
Epoch 29: 100%|████████████████████████████████████████████████████████| 782/782 [00:24<00:00, 31.98it/s, loss=0.159, v_num=3, val_loss=0.250, val_acc=0.917]
FIT Profiler Report

Action                                  |  Mean duration (s)    |Num calls              |  Total time (s)       |  Percentage %         |
--------------------------------------------------------------------------------------------------------------------------------------
Total                                   |  -                    |_                      |  737.83               |  100 %                |
--------------------------------------------------------------------------------------------------------------------------------------
run_training_epoch                      |  24.432               |30                     |  732.95               |  99.338               |
run_training_batch                      |  0.0341               |18750                  |  639.38               |  86.656               |
optimizer_step_with_closure_0           |  0.010288             |18750                  |  192.9                |  26.144               |
training_step_and_backward              |  0.008772             |18750                  |  164.48               |  22.292               |
backward                                |  0.0057849            |18750                  |  108.47               |  14.701               |
model_forward                           |  0.0025621            |18750                  |  48.04                |  6.5109               |
training_step                           |  0.0024704            |18750                  |  46.319               |  6.2777               |
evaluation_step_and_end                 |  0.0076828            |4712                   |  36.201               |  4.9064               |
validation_step                         |  0.0076485            |4712                   |  36.04                |  4.8845               |
zero_grad                               |  0.00041087           |18750                  |  7.7037               |  1.0441               |
training_batch_to_device                |  0.00039335           |18750                  |  7.3754               |  0.9996               |
on_train_epoch_end                      |  0.17317              |30                     |  5.195                |  0.70409              |
get_train_batch                         |  0.00026207           |18780                  |  4.9217               |  0.66705              |
fetch_next_train_batch                  |  0.0002525            |18780                  |  4.7419               |  0.64268              |
on_train_batch_end                      |  0.00018675           |18750                  |  3.5016               |  0.47458              |
get_validate_batch                      |  0.00070464           |4740                   |  3.34                 |  0.45268              |
fetch_next_validate_batch               |  0.00069502           |4740                   |  3.2944               |  0.44649              |
on_train_batch_start                    |  0.00010658           |18750                  |  1.9984               |  0.27084              |
evaluation_batch_to_device              |  0.00016333           |4712                   |  0.76961              |  0.10431              |
on_batch_start                          |  1.1658e-05           |18750                  |  0.21858              |  0.029624             |
on_after_backward                       |  1.093e-05            |18750                  |  0.20494              |  0.027775             |
on_batch_end                            |  9.7284e-06           |18750                  |  0.18241              |  0.024722             |
on_before_zero_grad                     |  8.2087e-06           |18750                  |  0.15391              |  0.02086              |
on_validation_batch_end                 |  3.1497e-05           |4712                   |  0.14841              |  0.020115             |
on_before_backward                      |  7.9055e-06           |18750                  |  0.14823              |  0.02009              |
on_before_optimizer_step                |  7.4706e-06           |18750                  |  0.14007              |  0.018984             |
training_step_end                       |  3.3202e-06           |18750                  |  0.062253             |  0.0084373            |
on_validation_batch_start               |  9.3229e-06           |4712                   |  0.043929             |  0.0059538            |
get_sanity_check_batch                  |  0.010372             |3                      |  0.031117             |  0.0042174            |
fetch_next_sanity_check_batch           |  0.010341             |3                      |  0.031023             |  0.0042046            |
on_validation_end                       |  0.00090648           |31                     |  0.028101             |  0.0038086            |
validation_step_end                     |  3.7276e-06           |4712                   |  0.017565             |  0.0023806            |
on_validation_start                     |  0.00037973           |31                     |  0.011772             |  0.0015954            |
on_train_epoch_start                    |  0.00031869           |30                     |  0.0095606            |  0.0012958            |
on_validation_model_eval                |  0.00021668           |31                     |  0.0067171            |  0.00091038           |
on_train_start                          |  0.0042928            |1                      |  0.0042928            |  0.0005818            |
on_validation_epoch_end                 |  5.7934e-05           |31                     |  0.001796             |  0.00024341           |
on_pretrain_routine_start               |  0.0016503            |1                      |  0.0016503            |  0.00022367           |
on_sanity_check_start                   |  0.00097598           |1                      |  0.00097598           |  0.00013228           |
on_epoch_end                            |  1.5721e-05           |61                     |  0.00095896           |  0.00012997           |
on_epoch_start                          |  9.8369e-06           |61                     |  0.00060005           |  8.1326e-05           |
on_validation_epoch_start               |  1.1426e-05           |31                     |  0.0003542            |  4.8005e-05           |
configure_optimizers                    |  0.00029737           |1                      |  0.00029737           |  4.0303e-05           |
on_train_end                            |  0.00024519           |1                      |  0.00024519           |  3.3231e-05           |
on_fit_end                              |  3.2826e-05           |1                      |  3.2826e-05           |  4.4489e-06           |
